CUSTOMER_ID,HOUSEHOLD_SIZE,MONTHLY_ENERGY_COST,DEVICE_ENERGY_RATING,NO_CUSTSERV_CALLS,CHURNED
2265,2,3000,5,1,FALSE
2266,5,3000,1,3,FALSE
2267,4,3000,5,2,FALSE
2268,4,3000,2,4,FALSE
2269,4,3000,1,3,FALSE
2270,2,3000,4,3,FALSE
2271,3,3000,2,2,FALSE
2272,1,3000,1,4,FALSE
2273,1,3000,1,4,FALSE
2274,5,3000,1,0,FALSE
2275,4,3000,4,2,FALSE
2276,5,3000,2,3,FALSE
2277,1,3000,2,3,FALSE
2278,2,3000,2,1,FALSE
2279,4,3000,3,4,FALSE
2280,2,3000,4,0,FALSE
2281,2,3000,3,3,FALSE
2282,4,3000,4,2,FALSE
2283,4,3000,3,3,FALSE
2284,1,3000,4,4,FALSE
2285,1,3000,3,4,FALSE
2286,1,3000,3,2,FALSE
2287,3,3000,1,4,FALSE
2288,1,3000,1,4,FALSE
2289,1,3000,2,3,FALSE
2290,5,3000,4,1,FALSE
2291,5,3000,2,3,FALSE
2292,5,3000,2,2,FALSE
2293,3,3000,3,0,FALSE
2294,1,3000,1,4,FALSE
2295,3,3000,2,2,FALSE
2296,5,3000,5,3,FALSE
2297,3,3000,5,2,FALSE
2298,3,3000,5,1,FALSE
2299,5,3000,2,0,FALSE
2300,5,3000,1,0,FALSE
2301,3,3000,5,3,FALSE
2302,1,3000,4,2,FALSE
2303,1,3000,1,2,FALSE
2304,2,3000,4,4,FALSE
2305,2,3000,4,2,FALSE
2306,5,3000,1,2,FALSE
2307,4,3000,5,0,FALSE
2308,2,3000,4,0,FALSE
2309,5,3000,3,4,FALSE
2310,2,3000,1,3,FALSE
2311,4,3000,4,0,FALSE
2312,3,3000,3,2,FALSE
2313,1,3000,5,3,FALSE
2314,3,3000,5,0,FALSE
2315,1,3000,2,2,FALSE
2316,2,3000,1,3,FALSE
2317,3,3000,1,3,FALSE
2318,1,3000,3,4,FALSE
2319,3,3000,5,3,FALSE
2320,1,3000,2,3,FALSE
2321,4,3000,3,3,FALSE
2322,1,3000,2,4,FALSE
2323,1,3000,5,0,FALSE
2324,3,3000,4,2,FALSE
2325,3,3000,2,4,FALSE
2326,4,3000,3,0,FALSE
2327,3,3000,5,3,FALSE
2328,1,3000,4,4,FALSE
2329,1,3000,1,3,FALSE
2330,2,3000,4,3,FALSE
2331,1,3000,3,1,FALSE
2332,4,3000,1,3,FALSE
2333,1,3000,3,1,FALSE
2334,3,3000,4,2,FALSE
2335,4,3000,5,1,FALSE
2336,3,3000,2,4,FALSE
2337,4,3000,3,3,FALSE
2338,2,3000,5,2,FALSE
2339,3,3000,3,3,FALSE
2340,2,3000,1,3,FALSE
2341,2,3000,1,3,FALSE
2342,5,3000,4,2,FALSE
2343,4,3000,4,1,FALSE
2344,5,3000,2,2,FALSE
2345,3,3000,3,1,FALSE
2346,4,3000,5,2,FALSE
2347,3,3000,1,3,FALSE
2348,2,3000,4,3,FALSE
2349,5,3000,2,4,FALSE
2350,5,3000,3,4,FALSE
2351,3,3000,4,0,FALSE
2352,4,3000,2,3,FALSE
2353,3,3000,3,4,FALSE
2354,1,3000,2,1,FALSE
2355,5,3000,2,3,FALSE
2356,4,3000,3,2,FALSE
2357,2,3000,1,3,FALSE
2358,2,3000,1,3,FALSE
2359,2,3000,4,1,FALSE
2360,4,3000,2,1,FALSE
2361,4,3000,1,4,FALSE
2362,2,3000,1,2,FALSE
2762,1,3000,4,3,FALSE
2763,5,3000,5,0,FALSE
2764,1,3000,2,1,FALSE
2765,1,3000,3,2,FALSE
2766,3,3000,1,2,FALSE
2767,5,3000,5,0,FALSE
2768,4,3000,3,0,FALSE
2769,5,3000,1,4,FALSE
2770,1,3000,3,0,FALSE
2771,5,3000,2,4,FALSE
2772,3,3000,5,2,FALSE
2773,1,3000,3,1,FALSE
2774,1,3000,3,3,FALSE
2775,1,3000,3,1,FALSE
2776,1,3000,5,3,FALSE
2777,1,3000,3,1,FALSE
2778,1,3000,3,2,FALSE
2779,4,3000,1,4,FALSE
2780,2,3000,3,1,FALSE
2781,2,3000,3,1,FALSE
2782,3,3000,1,3,FALSE
2783,5,3000,3,2,FALSE
2784,1,3000,4,4,FALSE
2785,5,3000,3,2,FALSE
2786,1,3000,2,4,FALSE
2787,1,3000,4,1,FALSE
2788,4,3000,1,2,FALSE
2789,3,3000,3,4,FALSE
2790,3,3000,5,1,FALSE
2791,2,3000,3,1,FALSE
2792,5,3000,3,2,FALSE
2793,1,3000,5,4,FALSE
2794,1,3000,1,3,FALSE
2795,3,3000,4,0,FALSE
2796,2,3000,2,2,FALSE
2797,5,3000,4,1,FALSE
2798,4,3000,2,4,FALSE
2799,2,3000,4,3,FALSE
2800,1,3000,1,0,FALSE
2801,4,3000,4,3,FALSE
2802,2,3000,5,1,FALSE
2803,3,3000,4,0,FALSE
2804,2,3000,2,1,FALSE
2805,1,3000,3,3,FALSE
2806,4,3000,5,2,FALSE
2807,1,3000,1,0,FALSE
2808,5,3000,2,3,FALSE
2809,5,3000,3,3,FALSE
2810,4,3000,5,4,FALSE
2811,1,3000,5,1,FALSE
2812,4,3000,4,4,FALSE
2813,1,3000,5,4,FALSE
2814,1,3000,1,4,FALSE
2815,3,3000,5,1,FALSE
2816,1,3000,2,0,FALSE
2817,1,3000,2,2,FALSE
2818,3,3000,2,4,FALSE
2819,4,3000,5,3,FALSE
2820,3,3000,2,4,FALSE
2821,5,3000,5,2,FALSE
2822,5,3000,2,3,FALSE
2823,1,3000,5,4,FALSE
2824,2,3000,1,0,FALSE
2825,3,3000,2,0,FALSE
2826,3,3000,2,3,FALSE
2827,1,3000,4,2,FALSE
2828,2,3000,2,0,FALSE
2829,2,3000,1,1,FALSE
2830,1,3000,5,0,FALSE
2831,5,3000,1,0,FALSE
2832,3,3000,5,1,FALSE
2833,3,3000,5,0,FALSE
2834,2,3000,5,2,FALSE
2835,1,3000,3,1,FALSE
2836,2,3000,5,0,FALSE
2837,4,3000,4,4,FALSE
2838,4,3000,1,2,FALSE
2839,3,3000,2,4,FALSE
2840,3,3000,1,2,FALSE
2841,2,3000,1,0,FALSE
2842,3,3000,5,4,FALSE
2843,1,3000,4,0,FALSE
2844,5,3000,1,4,FALSE
2845,5,3000,5,3,FALSE
2846,3,3000,2,4,FALSE
2847,1,3000,4,4,FALSE
2848,3,3000,1,3,FALSE
2849,5,3000,3,0,FALSE
2850,4,3000,1,4,FALSE
2851,2,3000,5,4,FALSE
2852,4,3000,3,0,FALSE
2853,4,3000,1,3,FALSE
2854,3,3000,2,2,FALSE
2855,4,3000,4,1,FALSE
2856,4,3000,1,0,FALSE
2857,3,3000,5,0,FALSE
2858,3,3000,4,4,FALSE
2859,2,3000,1,0,FALSE
2860,2,3000,2,4,FALSE
2861,1,3000,4,1,FALSE
2862,5,3000,2,1,FALSE
2863,3,3000,2,0,FALSE
2864,3,3000,3,1,FALSE
2865,4,3000,5,0,FALSE
2866,4,3000,3,0,FALSE
2867,5,3000,5,2,FALSE
2868,1,3000,5,3,FALSE
2869,5,3000,4,0,FALSE
2870,3,3000,2,3,FALSE
2871,3,3000,1,1,FALSE
2872,5,3000,5,4,FALSE
2873,5,3000,3,3,FALSE
2874,2,3000,2,0,FALSE
2875,5,3000,3,3,FALSE
2876,5,3000,1,4,FALSE
2877,3,3000,4,2,FALSE
2878,5,3000,3,0,FALSE
2879,3,3000,4,1,FALSE
2880,4,3000,1,2,FALSE
2881,4,3000,2,4,FALSE
2882,3,3000,4,4,FALSE
2883,1,3000,5,0,FALSE
2884,5,3000,3,0,FALSE
2885,3,3000,5,0,FALSE
2886,4,3000,2,1,FALSE
2887,2,3000,4,3,FALSE
2888,2,3000,4,3,FALSE
2889,3,3000,3,4,FALSE
2890,5,3000,3,3,FALSE
2891,2,3000,5,2,FALSE
2892,1,3000,2,2,FALSE
2893,4,3000,5,4,FALSE
2894,1,3000,4,0,FALSE
2895,1,3000,4,4,FALSE
2896,3,3000,3,3,FALSE
2897,2,3000,5,1,FALSE
2898,5,3000,1,3,FALSE
2899,5,3000,3,1,FALSE
2900,2,3000,4,2,FALSE
2901,1,3000,3,0,FALSE
2902,3,3000,4,3,FALSE
2903,2,3000,5,0,FALSE
2904,1,3000,3,4,FALSE
2905,3,3000,3,1,FALSE
2906,4,3000,4,0,FALSE
2907,2,3000,4,4,FALSE
2908,3,3000,1,3,FALSE
2909,1,3000,1,4,FALSE
2910,5,3000,5,2,FALSE
2911,3,3000,5,2,FALSE
2912,5,3000,4,0,FALSE
2913,1,3000,5,3,FALSE
2914,4,3000,5,0,FALSE
2915,3,3000,4,2,FALSE
2916,2,3000,5,3,FALSE
2917,2,3000,5,3,FALSE
2918,5,3000,2,2,FALSE
2919,4,3000,3,4,FALSE
2920,4,3000,3,0,FALSE
2921,4,3000,4,0,FALSE
2922,1,3000,2,0,FALSE
2923,3,3000,5,1,FALSE
2924,2,3000,5,0,FALSE
2925,5,3000,2,0,FALSE
2926,5,3000,1,1,FALSE
2927,1,3000,4,2,FALSE
2928,2,3000,1,3,FALSE
2929,5,3000,2,1,FALSE
2930,1,3000,1,3,FALSE
2931,5,3000,3,0,FALSE
2932,5,3000,5,2,FALSE
2933,4,3000,3,2,FALSE
2934,2,3000,4,2,FALSE
2935,5,3000,2,0,FALSE
2936,4,3000,3,0,FALSE
2937,3,3000,2,2,FALSE
2938,2,3000,4,0,FALSE
2939,1,3000,3,4,FALSE
2940,2,3000,3,2,FALSE
2941,5,3000,4,3,FALSE
2942,1,3000,5,1,FALSE
2943,2,3000,5,1,FALSE
2944,5,3000,3,2,FALSE
2945,3,3000,3,3,FALSE
2946,4,3000,1,2,FALSE
2947,2,3000,1,0,FALSE
2948,5,3000,1,3,FALSE
2949,3,3000,4,4,FALSE
2950,2,3000,1,3,FALSE
